"","date","n","overall_sentiment","sentiment_per_tweet"
"196",2017-09-23 23:28:00,33,-2.0921,-0.0633969696969697
"197",2017-09-23 23:29:00,24,-2.5236,-0.10515
"198",2017-09-23 23:30:00,27,-2.4129,-0.0893666666666667
"199",2017-09-23 23:31:00,27,-2.0628,-0.0764
"200",2017-09-23 23:32:00,20,-0.9703,-0.048515
"201",2017-09-23 23:33:00,21,-1.7481,-0.0832428571428571
"202",2017-09-23 23:34:00,23,-2.2833,-0.0992739130434782
"203",2017-09-23 23:35:00,35,-4.7411,-0.13546
"204",2017-09-23 23:36:00,41,-4.424,-0.10790243902439
"205",2017-09-23 23:37:00,29,-2.6961,-0.0929689655172414
"206",2017-09-23 23:38:00,29,-5.5426,-0.191124137931035
"207",2017-09-23 23:39:00,34,-4.3279,-0.127291176470588
"208",2017-09-23 23:40:00,26,-3.0041,-0.115542307692308
"209",2017-09-23 23:41:00,30,-2.8188,-0.09396
"210",2017-09-23 23:42:00,37,-2.007,-0.0542432432432432
"211",2017-09-23 23:43:00,27,-2.8133,-0.104196296296296
"212",2017-09-23 23:44:00,41,-2.2501,-0.0548804878048781
"213",2017-09-23 23:45:00,28,-0.6489,-0.023175
"214",2017-09-23 23:46:00,23,-1.9225,-0.0835869565217391
"215",2017-09-23 23:47:00,38,-3.6868,-0.097021052631579
"216",2017-09-23 23:48:00,24,-2.2002,-0.091675
"217",2017-09-23 23:49:00,36,-4.3048,-0.119577777777778
"218",2017-09-23 23:50:00,26,-1.5905,-0.0611730769230769
"219",2017-09-23 23:51:00,34,-1.6881,-0.04965
"220",2017-09-23 23:52:00,26,-2.3818,-0.0916076923076923
"221",2017-09-23 23:53:00,22,-3.4192,-0.155418181818182
"222",2017-09-23 23:54:00,33,-1.3432,-0.0407030303030303
"223",2017-09-23 23:55:00,34,-2.4739,-0.0727617647058824
"224",2017-09-23 23:56:00,34,-2.9047,-0.0854323529411765
"225",2017-09-23 23:57:00,30,-3.2501,-0.108336666666667
"226",2017-09-23 23:58:00,34,-2.3504,-0.0691294117647059
"227",2017-09-23 23:59:00,22,-1.5039,-0.0683590909090909
"228",2017-09-24 00:00:00,31,-3.4282,-0.110587096774194
"229",2017-09-24 00:01:00,35,-2.4741,-0.0706885714285714
"230",2017-09-24 00:02:00,31,-0.0048,-0.000154838709677419
"231",2017-09-24 00:03:00,29,-1.7979,-0.0619965517241379
"232",2017-09-24 00:04:00,24,-1.9292,-0.0803833333333333
"233",2017-09-24 00:05:00,30,-3.2145,-0.10715
"234",2017-09-24 00:06:00,28,-0.487,-0.0173928571428571
"235",2017-09-24 00:07:00,21,-1.6228,-0.0772761904761905
"236",2017-09-24 00:08:00,22,-2.8152,-0.127963636363636
"237",2017-09-24 00:09:00,24,-1.1989,-0.0499541666666667
"238",2017-09-24 00:10:00,19,-1.5043,-0.0791736842105263
"239",2017-09-24 00:11:00,28,-2.339,-0.0835357142857143
"240",2017-09-24 00:12:00,31,-3.4866,-0.112470967741935
"241",2017-09-24 00:13:00,20,-0.5174,-0.02587
"242",2017-09-24 00:14:00,23,-1.9323,-0.0840130434782609
"243",2017-09-24 00:15:00,22,-2.6115,-0.118704545454545
"244",2017-09-24 00:16:00,24,-0.3359,-0.0139958333333333
"245",2017-09-24 00:17:00,28,-0.3564,-0.0127285714285714
"246",2017-09-24 00:18:00,21,-2.9222,-0.139152380952381
"247",2017-09-24 00:19:00,17,-2.7462,-0.161541176470588
"248",2017-09-24 00:20:00,21,-3.131,-0.149095238095238
"249",2017-09-24 00:21:00,29,-4.5023,-0.155251724137931
"250",2017-09-24 00:22:00,25,-1.8802,-0.075208
"251",2017-09-24 00:23:00,15,-2.8113,-0.18742
"252",2017-09-24 00:24:00,25,-2.6921,-0.107684
"253",2017-09-24 00:25:00,22,-1.5065,-0.0684772727272727
"254",2017-09-24 00:26:00,23,-0.6753,-0.0293608695652174
"255",2017-09-24 00:27:00,22,-1.578,-0.0717272727272727
"256",2017-09-24 00:28:00,11,-0.5602,-0.0509272727272727
"257",2017-09-24 00:29:00,16,-1.156,-0.07225
"258",2017-09-24 00:30:00,17,-2.9296,-0.172329411764706
"259",2017-09-24 00:31:00,26,-1.0068,-0.0387230769230769
"260",2017-09-24 00:32:00,18,-1.0609,-0.0589388888888889
"261",2017-09-24 00:33:00,27,-1.7087,-0.0632851851851852
"262",2017-09-24 00:34:00,16,-3.2075,-0.20046875
"263",2017-09-24 00:35:00,22,-0.7755,-0.03525
"264",2017-09-24 00:36:00,28,-3.8194,-0.136407142857143
"265",2017-09-24 00:37:00,17,-1.1904,-0.0700235294117647
"266",2017-09-24 00:38:00,9,-0.8868,-0.0985333333333333
"267",2017-09-24 00:39:00,22,-3.8248,-0.173854545454545
"268",2017-09-24 00:40:00,17,-0.974,-0.0572941176470588
"269",2017-09-24 00:41:00,23,-0.3679,-0.015995652173913
"270",2017-09-24 00:42:00,24,-1.3931,-0.0580458333333333
"271",2017-09-24 00:43:00,24,-2.1296,-0.0887333333333333
"272",2017-09-24 00:44:00,23,-2.9521,-0.128352173913043
"273",2017-09-24 00:45:00,17,-2.2433,-0.131958823529412
"274",2017-09-24 00:46:00,15,-0.5546,-0.0369733333333333
"275",2017-09-24 00:47:00,9,-2.5157,-0.279522222222222
"276",2017-09-24 00:48:00,9,-0.2153,-0.0239222222222222
"277",2017-09-24 00:49:00,8,-1.5091,-0.1886375
"278",2017-09-24 00:50:00,15,-1.0771,-0.0718066666666667
"279",2017-09-24 00:51:00,15,-1.7305,-0.115366666666667
"280",2017-09-24 00:52:00,10,-1.2011,-0.12011
"281",2017-09-24 00:53:00,10,-0.4111,-0.04111
"282",2017-09-24 00:54:00,13,-2.7889,-0.214530769230769
"283",2017-09-24 00:55:00,10,-1.1851,-0.11851
"284",2017-09-24 00:56:00,12,-1.0752,-0.0896
"285",2017-09-24 00:57:00,9,-1.6019,-0.177988888888889
"286",2017-09-24 00:58:00,15,-1.2723,-0.08482
"287",2017-09-24 00:59:00,16,-0.5717,-0.03573125
"288",2017-09-24 01:00:00,15,-0.8102,-0.0540133333333333
"289",2017-09-24 01:01:00,13,-1.4228,-0.109446153846154
"290",2017-09-24 01:02:00,10,-1.6593,-0.16593
"291",2017-09-24 01:03:00,11,-0.399,-0.0362727272727273
"292",2017-09-24 01:04:00,15,-0.744,-0.0496
"293",2017-09-24 01:05:00,13,-4.0935,-0.314884615384615
"294",2017-09-24 01:06:00,9,-0.7072,-0.0785777777777778
"295",2017-09-24 01:07:00,19,-2.4137,-0.127036842105263
"296",2017-09-24 01:08:00,17,-2.2076,-0.129858823529412
"297",2017-09-24 01:09:00,11,0,0
"298",2017-09-24 01:10:00,22,-2.799,-0.127227272727273
"299",2017-09-24 01:11:00,17,-0.4269,-0.0251117647058824
"300",2017-09-24 01:12:00,9,-0.4441,-0.0493444444444444
"301",2017-09-24 01:13:00,15,-1.1459,-0.0763933333333333
"302",2017-09-24 01:14:00,13,-1.4417,-0.1109
"303",2017-09-24 01:15:00,15,-0.8348,-0.0556533333333333
"304",2017-09-24 01:16:00,14,-0.0144,-0.00102857142857143
"305",2017-09-24 01:17:00,11,-0.3631,-0.0330090909090909
"306",2017-09-24 01:18:00,12,-0.8173,-0.0681083333333333
"307",2017-09-24 01:19:00,10,-0.8259,-0.08259
"308",2017-09-24 01:20:00,10,-0.0048,-0.00048
"309",2017-09-24 01:21:00,22,-3.7089,-0.168586363636364
"310",2017-09-24 01:22:00,13,-1.32,-0.101538461538462
"311",2017-09-24 01:23:00,13,-0.3192,-0.0245538461538462
"312",2017-09-24 01:24:00,11,-0.0384,-0.00349090909090909
"313",2017-09-24 01:25:00,14,-1.2167,-0.0869071428571428
"314",2017-09-24 01:26:00,13,-1.9618,-0.150907692307692
"315",2017-09-24 01:27:00,10,-0.8215,-0.08215
"316",2017-09-24 01:28:00,7,-0.0644,-0.0092
"317",2017-09-24 01:29:00,12,-2.481,-0.20675
"318",2017-09-24 01:30:00,6,0,0
"319",2017-09-24 01:31:00,13,-1.1894,-0.0914923076923077
"320",2017-09-24 01:32:00,10,-0.644,-0.0644
"321",2017-09-24 01:33:00,9,0,0
"322",2017-09-24 01:34:00,9,-0.962,-0.106888888888889
"323",2017-09-24 01:35:00,13,-1.1335,-0.0871923076923077
"324",2017-09-24 01:36:00,13,-2.8726,-0.220969230769231
"325",2017-09-24 01:37:00,16,-0.3511,-0.02194375
"326",2017-09-24 01:38:00,11,0,0
"327",2017-09-24 01:39:00,13,-1.1484,-0.0883384615384615
"328",2017-09-24 01:40:00,13,-3.7834,-0.291030769230769
"329",2017-09-24 01:41:00,14,-0.8644,-0.0617428571428571
"330",2017-09-24 01:42:00,15,-2.416,-0.161066666666667
"331",2017-09-24 01:43:00,4,-0.4961,-0.124025
"332",2017-09-24 01:44:00,12,-2.2066,-0.183883333333333
"333",2017-09-24 01:45:00,12,0,0
"334",2017-09-24 01:46:00,16,-1.3843,-0.08651875
"335",2017-09-24 01:47:00,6,-1.176,-0.196
"336",2017-09-24 01:48:00,12,-0.9874,-0.0822833333333333
"337",2017-09-24 01:49:00,11,-0.2398,-0.0218
"338",2017-09-24 01:50:00,9,-2.0608,-0.228977777777778
"339",2017-09-24 01:51:00,4,-0.4835,-0.120875
"340",2017-09-24 01:52:00,12,-0.998,-0.0831666666666667
"341",2017-09-24 01:53:00,7,-2.3041,-0.329157142857143
"342",2017-09-24 01:54:00,9,-1.7613,-0.1957
"343",2017-09-24 01:55:00,16,-1.7296,-0.1081
"344",2017-09-24 01:56:00,11,-0.0096,-0.000872727272727273
"345",2017-09-24 01:57:00,7,-1.8716,-0.267371428571429
"346",2017-09-24 01:58:00,13,-1.2349,-0.0949923076923077
"347",2017-09-24 01:59:00,9,-0.6957,-0.0773
"348",2017-09-24 02:00:00,4,-1.0728,-0.2682
