"","date","sentiment"
"201",2017-09-23 23:33:00,-1.7481
"202",2017-09-23 23:34:00,-2.2833
"203",2017-09-23 23:35:00,-4.7411
"204",2017-09-23 23:36:00,-4.424
"205",2017-09-23 23:37:00,-2.6961
"206",2017-09-23 23:38:00,-5.5426
"207",2017-09-23 23:39:00,-4.3279
"208",2017-09-23 23:40:00,-3.0041
"209",2017-09-23 23:41:00,-2.8188
"210",2017-09-23 23:42:00,-2.007
"211",2017-09-23 23:43:00,-2.8133
"212",2017-09-23 23:44:00,-2.2501
"213",2017-09-23 23:45:00,-0.6489
"214",2017-09-23 23:46:00,-1.9225
"215",2017-09-23 23:47:00,-3.6868
"216",2017-09-23 23:48:00,-2.2002
"217",2017-09-23 23:49:00,-4.3048
"218",2017-09-23 23:50:00,-1.5905
"219",2017-09-23 23:51:00,-1.6881
"220",2017-09-23 23:52:00,-2.3818
"221",2017-09-23 23:53:00,-3.4192
"222",2017-09-23 23:54:00,-1.3432
"223",2017-09-23 23:55:00,-2.4739
"224",2017-09-23 23:56:00,-2.9047
"225",2017-09-23 23:57:00,-3.2501
"226",2017-09-23 23:58:00,-2.3504
"227",2017-09-23 23:59:00,-1.5039
"228",2017-09-24 00:00:00,-3.4282
"229",2017-09-24 00:01:00,-2.4741
"230",2017-09-24 00:02:00,-0.0048
"231",2017-09-24 00:03:00,-1.7979
"232",2017-09-24 00:04:00,-1.9292
"233",2017-09-24 00:05:00,-3.2145
"234",2017-09-24 00:06:00,-0.487
"235",2017-09-24 00:07:00,-1.6228
"236",2017-09-24 00:08:00,-2.8152
"237",2017-09-24 00:09:00,-1.1989
"238",2017-09-24 00:10:00,-1.5043
"239",2017-09-24 00:11:00,-2.339
"240",2017-09-24 00:12:00,-3.4866
"241",2017-09-24 00:13:00,-0.5174
"242",2017-09-24 00:14:00,-1.9323
"243",2017-09-24 00:15:00,-2.6115
"244",2017-09-24 00:16:00,-0.3359
"245",2017-09-24 00:17:00,-0.3564
"246",2017-09-24 00:18:00,-2.9222
"247",2017-09-24 00:19:00,-2.7462
"248",2017-09-24 00:20:00,-3.131
"249",2017-09-24 00:21:00,-4.5023
"250",2017-09-24 00:22:00,-1.8802
"251",2017-09-24 00:23:00,-2.8113
"252",2017-09-24 00:24:00,-2.6921
"253",2017-09-24 00:25:00,-1.5065
"254",2017-09-24 00:26:00,-0.6753
"255",2017-09-24 00:27:00,-1.578
"256",2017-09-24 00:28:00,-0.5602
"257",2017-09-24 00:29:00,-1.156
"258",2017-09-24 00:30:00,-2.9296
"259",2017-09-24 00:31:00,-1.0068
"260",2017-09-24 00:32:00,-1.0609
"261",2017-09-24 00:33:00,-1.7087
"262",2017-09-24 00:34:00,-3.2075
"263",2017-09-24 00:35:00,-0.7755
"264",2017-09-24 00:36:00,-3.8194
"265",2017-09-24 00:37:00,-1.1904
"266",2017-09-24 00:38:00,-0.8868
"267",2017-09-24 00:39:00,-3.8248
"268",2017-09-24 00:40:00,-0.974
"269",2017-09-24 00:41:00,-0.3679
"270",2017-09-24 00:42:00,-1.3931
"271",2017-09-24 00:43:00,-2.1296
"272",2017-09-24 00:44:00,-2.9521
"273",2017-09-24 00:45:00,-2.2433
"274",2017-09-24 00:46:00,-0.5546
"275",2017-09-24 00:47:00,-2.5157
"276",2017-09-24 00:48:00,-0.2153
"277",2017-09-24 00:49:00,-1.5091
"278",2017-09-24 00:50:00,-1.0771
"279",2017-09-24 00:51:00,-1.7305
"280",2017-09-24 00:52:00,-1.2011
"281",2017-09-24 00:53:00,-0.4111
"282",2017-09-24 00:54:00,-2.7889
"283",2017-09-24 00:55:00,-1.1851
"284",2017-09-24 00:56:00,-1.0752
"285",2017-09-24 00:57:00,-1.6019
"286",2017-09-24 00:58:00,-1.2723
"287",2017-09-24 00:59:00,-0.5717
"288",2017-09-24 01:00:00,-0.8102
"289",2017-09-24 01:01:00,-1.4228
"290",2017-09-24 01:02:00,-1.6593
"291",2017-09-24 01:03:00,-0.399
"292",2017-09-24 01:04:00,-0.744
"293",2017-09-24 01:05:00,-4.0935
"294",2017-09-24 01:06:00,-0.7072
"295",2017-09-24 01:07:00,-2.4137
"296",2017-09-24 01:08:00,-2.2076
"297",2017-09-24 01:09:00,0
"298",2017-09-24 01:10:00,-2.799
"299",2017-09-24 01:11:00,-0.4269
"300",2017-09-24 01:12:00,-0.4441
"301",2017-09-24 01:13:00,-1.1459
"302",2017-09-24 01:14:00,-1.4417
"303",2017-09-24 01:15:00,-0.8348
"304",2017-09-24 01:16:00,-0.0144
"305",2017-09-24 01:17:00,-0.3631
"306",2017-09-24 01:18:00,-0.8173
"307",2017-09-24 01:19:00,-0.8259
"308",2017-09-24 01:20:00,-0.0048
"309",2017-09-24 01:21:00,-3.7089
"310",2017-09-24 01:22:00,-1.32
"311",2017-09-24 01:23:00,-0.3192
"312",2017-09-24 01:24:00,-0.0384
"313",2017-09-24 01:25:00,-1.2167
"314",2017-09-24 01:26:00,-1.9618
"315",2017-09-24 01:27:00,-0.8215
"316",2017-09-24 01:28:00,-0.0644
"317",2017-09-24 01:29:00,-2.481
"318",2017-09-24 01:30:00,0
"319",2017-09-24 01:31:00,-1.1894
"320",2017-09-24 01:32:00,-0.644
"321",2017-09-24 01:33:00,0
"322",2017-09-24 01:34:00,-0.962
"323",2017-09-24 01:35:00,-1.1335
"324",2017-09-24 01:36:00,-2.8726
"325",2017-09-24 01:37:00,-0.3511
"326",2017-09-24 01:38:00,0
"327",2017-09-24 01:39:00,-1.1484
"328",2017-09-24 01:40:00,-3.7834
"329",2017-09-24 01:41:00,-0.8644
"330",2017-09-24 01:42:00,-2.416
"331",2017-09-24 01:43:00,-0.4961
"332",2017-09-24 01:44:00,-2.2066
"333",2017-09-24 01:45:00,0
"334",2017-09-24 01:46:00,-1.3843
"335",2017-09-24 01:47:00,-1.176
"336",2017-09-24 01:48:00,-0.9874
"337",2017-09-24 01:49:00,-0.2398
"338",2017-09-24 01:50:00,-2.0608
"339",2017-09-24 01:51:00,-0.4835
"340",2017-09-24 01:52:00,-0.998
"341",2017-09-24 01:53:00,-2.3041
"342",2017-09-24 01:54:00,-1.7613
"343",2017-09-24 01:55:00,-1.7296
"344",2017-09-24 01:56:00,-0.0096
"345",2017-09-24 01:57:00,-1.8716
"346",2017-09-24 01:58:00,-1.2349
"347",2017-09-24 01:59:00,-0.6957
"348",2017-09-24 02:00:00,-1.0728
